subject_id,predicate,predicateCN,object_id,weight
CDUT:ORG:00001,founded_on,创办于,CDUT:EVENT:00001,5
CDUT:ORG:00001,former_name,原名,CDUT:EVENT:00002,3
CDUT:ORG:00001,former_name,原名,CDUT:EVENT:00006,3
CDUT:ORG:00001,former_name,原名,CDUT:EVENT:00007,3
CDUT:PERSON:00001,holds_position,担任,CDUT:ORG:00001,4
CDUT:PERSON:00002,holds_position,担任,CDUT:ORG:00001,4
CDUT:PERSON:00003,holds_position,担任,CDUT:ORG:00001,4
CDUT:PERSON:00004,holds_position,担任,CDUT:ORG:00001,3
CDUT:PERSON:00005,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00006,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00007,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00008,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00009,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00010,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00011,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00012,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00013,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00014,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00015,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00016,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00017,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00018,alumni_of,校友,CDUT:ORG:00001,3
CDUT:PERSON:00019,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00020,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00021,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00022,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00023,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00024,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00025,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00026,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00027,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00028,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00029,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00030,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00031,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00032,member_of,任职,CDUT:ORG:00001,3
CDUT:PERSON:00033,member_of,任职,CDUT:ORG:00002,2
CDUT:PERSON:00034,member_of,任职,CDUT:ORG:00026,2
CDUT:PERSON:00035,member_of,任职,CDUT:PROJ:00001,2
CDUT:PERSON:00036,holds_position,担任,CDUT:PLACE:00003,2
CDUT:PERSON:00037,holds_position,担任,CDUT:PLACE:00005,2
CDUT:PERSON:00038,holds_position,担任,CDUT:ORG:00030,2
CDUT:PERSON:00039,alumni_of,校友,CDUT:ORG:00001,2
CDUT:PERSON:00040,member_of,任职,CDUT:PLACE:00004,2
CDUT:PERSON:00041,member_of,任职,CDUT:RU:00016,2
CDUT:PERSON:00042,member_of,任职,CDUT:ORG:00020,2
CDUT:PERSON:00043,cooperates_with,合作,CDUT:ORG:00001,2
CDUT:PERSON:00044,member_of,任职,CDUT:PUB:00006,2
CDUT:PERSON:00045,donated_to,捐赠,CDUT:ORG:00001,2
CDUT:PERSON:00046,member_of,任职,CDUT:RU:00001,2
CDUT:PERSON:00047,holds_position,担任,CDUT:PUB:00001,2
CDUT:PERSON:00048,member_of,任职,CDUT:ORG:00001,2
CDUT:PERSON:00049,member_of,任职,CDUT:ORG:00001,2
CDUT:PERSON:00050,alumni_of,校友,CDUT:ORG:00001,3
CDUT:ORG:00002,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00003,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00004,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00005,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00006,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00007,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00008,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00009,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00010,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00011,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00012,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00013,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00014,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00015,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00016,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00017,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00018,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00019,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00020,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00021,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00022,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00023,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00024,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00025,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00026,part_of,隶属,CDUT:ORG:00001,4
CDUT:ORG:00027,part_of,隶属,CDUT:ORG:00001,3
CDUT:ORG:00028,part_of,隶属,CDUT:ORG:00001,3
CDUT:ORG:00029,part_of,隶属,CDUT:ORG:00001,3
CDUT:ORG:00030,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00001,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00002,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00003,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00004,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00005,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00006,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00007,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00008,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00009,part_of,隶属,CDUT:ORG:00001,4
CDUT:RU:00010,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00011,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00012,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00013,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00014,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00015,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00016,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00017,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00018,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00019,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00020,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00021,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00022,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00023,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00024,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00025,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00026,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00027,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00028,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00029,part_of,隶属,CDUT:ORG:00001,3
CDUT:RU:00030,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00001,located_in,位于,CDUT:ORG:00001,4
CDUT:PLACE:00002,located_in,位于,CDUT:ORG:00023,3
CDUT:PLACE:00003,cooperates_with,合作,CDUT:ORG:00001,3
CDUT:PLACE:00004,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00005,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00006,part_of,隶属,CDUT:ORG:00027,3
CDUT:PLACE:00007,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00008,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00009,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00010,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00011,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00012,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00013,part_of,隶属,CDUT:ORG:00016,3
CDUT:PLACE:00014,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00015,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00016,part_of,隶属,CDUT:PLACE:00004,3
CDUT:PLACE:00017,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00018,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00019,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00020,part_of,隶属,CDUT:ORG:00020,3
CDUT:PLACE:00021,cooperates_with,合作,CDUT:ORG:00001,3
CDUT:PLACE:00022,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00023,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00024,part_of,隶属,CDUT:PLACE:00003,3
CDUT:PLACE:00025,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00026,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00027,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00028,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00029,part_of,隶属,CDUT:ORG:00001,3
CDUT:PLACE:00030,part_of,隶属,CDUT:ORG:00001,3
CDUT:EVENT:00001,leads_to,导致,CDUT:EVENT:00002,2
CDUT:EVENT:00002,leads_to,导致,CDUT:EVENT:00006,2
CDUT:EVENT:00006,leads_to,导致,CDUT:EVENT:00007,2
CDUT:EVENT:00007,leads_to,导致,CDUT:EVENT:00008,2
CDUT:EVENT:00008,leads_to,导致,CDUT:EVENT:00009,2
CDUT:EVENT:00009,leads_to,导致,CDUT:EVENT:00010,2
CDUT:EVENT:00003,related_to,相关,CDUT:EVENT:00001,2
CDUT:EVENT:00004,related_to,相关,CDUT:EVENT:00001,2
CDUT:EVENT:00005,related_to,相关,CDUT:EVENT:00001,2
CDUT:EVENT:00011,celebrates,庆祝,CDUT:EVENT:00001,2
CDUT:EVENT:00012,celebrates,庆祝,CDUT:EVENT:00001,2
CDUT:EVENT:00023,celebrates,庆祝,CDUT:EVENT:00001,2
CDUT:EVENT:00013,related_to,相关,CDUT:PLACE:00003,2
CDUT:EVENT:00014,related_to,相关,CDUT:EVENT:00001,2
CDUT:EVENT:00015,related_to,相关,CDUT:EVENT:00001,2
CDUT:EVENT:00016,related_to,相关,CDUT:RU:00001,2
CDUT:EVENT:00017,related_to,相关,CDUT:PROJ:00001,2
CDUT:EVENT:00018,related_to,相关,CDUT:ORG:00020,2
CDUT:EVENT:00019,related_to,相关,CDUT:RU:00001,2
CDUT:EVENT:00020,related_to,相关,CDUT:ORG:00001,2
CDUT:EVENT:00021,related_to,相关,CDUT:ORG:00001,2
CDUT:EVENT:00022,related_to,相关,CDUT:PLACE:00003,2
CDUT:EVENT:00024,related_to,相关,CDUT:EVENT:00023,2
CDUT:EVENT:00025,related_to,相关,CDUT:PLACE:00004,2
CDUT:EVENT:00026,related_to,相关,CDUT:PLACE:00004,2
CDUT:EVENT:00027,related_to,相关,CDUT:PLACE:00017,2
CDUT:EVENT:00028,related_to,相关,CDUT:PLACE:00030,2
CDUT:EVENT:00029,related_to,相关,CDUT:PLACE:00004,2
CDUT:EVENT:00030,related_to,相关,CDUT:ORG:00001,2
CDUT:PUB:00001,published_by,出版,CDUT:ORG:00001,3
CDUT:PUB:00002,published_by,出版,CDUT:ORG:00001,3
CDUT:PUB:00003,published_by,出版,CDUT:ORG:00001,2
CDUT:PUB:00004,published_by,出版,CDUT:ORG:00001,2
CDUT:PUB:00005,published_by,出版,CDUT:ORG:00001,2
CDUT:PUB:00006,published_by,出版,CDUT:PLACE:00004,2
CDUT:PUB:00007,published_by,出版,CDUT:PLACE:00003,2
CDUT:PUB:00008,published_by,出版,CDUT:ORG:00001,2
CDUT:COLL:00001,housed_in,收藏于,CDUT:PLACE:00024,3
CDUT:COLL:00002,housed_in,收藏于,CDUT:PLACE:00024,3
CDUT:COLL:00003,housed_in,收藏于,CDUT:PLACE:00003,3
CDUT:COLL:00004,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00005,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00006,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00007,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00008,housed_in,收藏于,CDUT:PLACE:00017,3
CDUT:COLL:00009,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00010,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00011,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:COLL:00012,housed_in,收藏于,CDUT:PLACE:00005,3
CDUT:PROJ:00001,cooperates_with,合作,University of Edinburgh,3
CDUT:PROJ:00002,cooperates_with,合作,Oxford Brookes University,3
CDUT:PROJ:00003,led_by,负责人,CDUT:PERSON:00041,2
CDUT:PROJ:00004,led_by,负责人,CDUT:PERSON:00020,2
CDUT:PROJ:00005,awarded,获奖,CDUT:AWARD:00003,2
CDUT:PROJ:00006,cooperates_with,合作,CDUT:PERSON:00043,2
CDUT:PROJ:00007,cooperates_with,合作,CDUT:ORG:00001,2
CDUT:PROJ:00008,signed_by,签署,CDUT:ORG:00001,2
CDUT:PROJ:00009,led_by,负责人,CDUT:PLACE:00003,2
CDUT:PROJ:00010,hosted_by,主办,CDUT:ORG:00001,2
CDUT:AWARD:00001,awarded_to,授予,CDUT:ORG:00001,3
CDUT:AWARD:00002,awarded_to,授予,CDUT:PERSON:00001,3
CDUT:AWARD:00003,awarded_to,授予,CDUT:ORG:00001,2
CDUT:AWARD:00004,awarded_to,授予,CDUT:ORG:00001,2
CDUT:AWARD:00005,awarded_to,授予,CDUT:PERSON:00033,2
CDUT:AWARD:00006,awarded_to,授予,CDUT:PERSON:00006,2
CDUT:AWARD:00007,awarded_to,授予,CDUT:RU:00001,2
CDUT:AWARD:00008,awarded_to,授予,CDUT:PROJ:00001,2
CDUT:AWARD:00009,awarded_to,授予,CDUT:ORG:00001,2
CDUT:AWARD:00010,awarded_to,授予,CDUT:ORG:00001,2